Total_BacDive_ids;Phylum;Class;Order;Family;Genus;Species;gram_stain_positive;gram_stain_negative;cell_length_<=_0.9;cell_length_>_0.9_to_1.3;cell_length_>_1.3_to_2;cell_length_>_2;cell_width_<=_0.3;cell_width_>_0.3_to_0.5;cell_width_>_0.5_to_0.7;cell_width_>_0.7;cell_shape_coccus-shaped;cell_shape_rod-shaped;cell_shape_filament-shaped;cell_shape_ovoid-shaped;cell_shape_pleomorphic-shaped;cell_shape_curved-shaped;cell_shape_other;cell_shape_spiral-shaped;motility_no;motility_yes;flagellum_arrangement_polar;flagellum_arrangement_peritrichous;flagellum_arrangement_gliding;pigmentation_production_yes;pigmentation_production_no;colony_color_colorless;colony_color_cream;colony_color_yellow;colony_color_white;colony_color_brown;colony_color_pink;colony_color_orange;colony_color_red;colony_color_grey;colony_color_green;colony_color_blue;forms_multicellular_complex_no;forms_multicellular_complex_yes;temperature_opt_<=_10;temperature_opt_>_10_to_22;temperature_opt_>_22_to_32;temperature_opt_>_32_to_42;temperature_opt_>_42;temperature_preference_psychrophilic;temperature_preference_psychrotrophic;temperature_preference_mesophilic;temperature_preference_thermophilic;temperature_range_<=_10;temperature_range_>_10_to_22;temperature_range_>_22_to_32;temperature_range_>_32_to_42;temperature_range_>_42;temperature_delta_<=_10;temperature_delta_>_10_to_25;temperature_delta_>_25_to_40;temperature_delta_>_40;pH_opt_<=_5;pH_opt_>_5_to_6.5;pH_opt_>_6.5_to_7.5;pH_opt_>_7.5_to_8.5;pH_opt_>_8.5;pH_preference_acidophile;pH_preference_acido-neutrophile;pH_preference_neutrophile;pH_preference_alkalino-neutrophile;pH_preference_alkalino-alkaliphile;pH_range_<=_5;pH_range_>_5_to_6.5;pH_range_>_6.5_to_7.5;pH_range_>_7.5_to_8.5;pH_range_>_8.5;pH_delta_<=_1.5;pH_delta_>_1.5_to_3.5;pH_delta_>_3.5_to_5.5;pH_delta_>_5.5;spore_formation_no;spore_formation_yes;halophily_opt_<=_1;halophily_opt_>_1_to_4;halophily_opt_>_4_to_8;halophily_opt_>_8;halophily_preference_non-halophilic;halophily_preference_weakly;halophily_preference_moderate;halophily_preference_extreme;halophily_range_<=_1;halophily_range_>_1_to_4;halophily_range_>_4_to_8;halophily_range_>_8;halophily_delta_<=_1;halophily_delta_>_1_to_5;halophily_delta_>_5_to_9;halophily_delta_>_9;oxygen_tolerance_facultative;oxygen_tolerance_microaerophile;oxygen_tolerance_anaerobe;oxygen_tolerance_aerobe;antibiotic_resistance_frequency_<=_0.15;antibiotic_resistance_frequency_>_0.15_to_0.85;antibiotic_resistance_frequency_>_0.85;energy_source_chemotroph;energy_source_phototroph;electron_donnor_organotroph;electron_donnor_lithotroph;carbon_source_autotroph;carbon_source_heterotroph;biosafety_level_1;biosafety_level_2;biosafety_level_3;gc_content_<=_40.2;gc_content_>_40.2_to_56.4;gc_content_>_56.4_to_68.1;gc_content_>_68.1;rRNA16S_gene_copies_<=_3;rRNA16S_gene_copies_>_3_to_5;rRNA16S_gene_copies_>_5_to_7;rRNA16S_gene_copies_>_7;estimated_genome_size_<=_3.036;estimated_genome_size_>_3.036_to_5.196;estimated_genome_size_>_5.196_to_7.49;estimated_genome_size_>_7.49
1;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Denitrificimonas caeni;0;1;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;0;0;0;0;0;1;NA;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;0;0,2;0,6;0,2;0;NA;NA;NA;NA;NA;0;0;1;0;0;0;0,5;0,5;0;0;0,166666666666667;0,333333333333333;0,333333333333333;0,166666666666667;NA;NA;NA;NA;NA;0;0;1;0;1;0;1;0;0;0;0,666666666666667;0,333333333333333;0;0;NA;NA;NA;NA;0;1;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0
1;Pseudomonadota;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Ensifer sp.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0
5;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus agnetis;1;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;0;0;0;0;1;0;NA;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0,25;0,25;0,25;0,25;0,04;0,04;0,92;0;NA;NA;NA;NA;NA;0;0;1;0;0;0,25;0,25;0,25;0,25;0;0,25;0,25;0,25;0,25;NA;NA;NA;NA;NA;0;0;1;0;1;0;NA;NA;NA;NA;0;0,333333333333333;0,333333333333333;0,333333333333333;NA;NA;NA;NA;0;0;0;1;0;0;0;1;1;0;0;NA;NA;NA;NA;NA;NA;0;1;0;1;0;0;0;0;0,5;0,5;0;1;0;0;0
1;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus americanisciuri;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0
1;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus argensis;1;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0
7;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus argenteus;1;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;1;0;0;NA;NA;NA;NA;NA;NA;0,5;0,5;0;NA;NA;NA;NA;0;0,5;0,5;0;1;0;0;0
8;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus arlettae;1;0;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,0357142857142857;0,142857142857143;0,821428571428571;0;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;0,333333333333333;0,333333333333333;0,333333333333333;NA;NA;NA;NA;NA;NA;1;0;0;1;0;0;0;0;0;0,666666666666667;0,333333333333333;1;0;0;0
477;Bacillota;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus aureus;1;0;NA;NA;NA;NA;NA;NA;NA;NA;0,992063492063492;0,00793650793650794;0;0;0;0;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;1;0;0,0331940963519911;0,0970342522974102;0,869771651350599;0;NA;NA;NA;NA;NA;0,0740740740740741;0,037037037037037;0,888888888888889;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,573770491803279;0,040983606557377;0;0,385245901639344;0,624309392265193;0,0331491712707182;0,342541436464088;NA;NA;NA;NA;NA;NA;0,00357142857142857;0,996428571428571;0;1;0;0;0;0,166579315164221;0,333420684835779;0,333420684835779;0,166579315164221;1;0;0;0
1872;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli;0;1;NA;NA;NA;NA;NA;NA;NA;NA;0;0,99646017699115;0;0,00353982300884956;0;0;0;0;0,247983870967742;0,752016129032258;NA;NA;NA;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0,5;0,5;0;0,062521357997177;0,265478976301909;0,671999665700914;0;NA;NA;NA;NA;NA;0,0681818181818182;0,00909090909090909;0,922727272727273;0;0;0;0;1;0;0;0,2;0,2;0,4;0,2;NA;NA;NA;NA;NA;0;0;1;0;1;0;0;0;1;0;0,333333333333333;0,333333333333333;0,333333333333333;0;NA;NA;NA;NA;0;0,333333333333333;0,333333333333333;0,333333333333333;0,721362229102167;0,0278637770897833;0,00619195046439629;0,244582043343653;0,175;0;0,825;NA;NA;NA;NA;NA;NA;0,480551053484603;0,491085899513776;0,0283630470016207;0;0,5;0,5;0;0,285676129426129;0;0,285809676434676;0,428514194139194;0;0,999732905982906;0,000267094017094017;0
24;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia fergusonii;0;1;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,03125;0,3125;0,65625;0;NA;NA;NA;NA;NA;0,75;0;0,25;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,2;0;0;0,8;0;0;1;NA;NA;NA;NA;NA;NA;0,5;0,5;0;NA;NA;NA;NA;0;0;1;0;0;1;0;0
23;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia hermannii;0;1;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;0;0;0;0;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,0227272727272727;0,0454545454545455;0,931818181818182;0;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0,5;0;0;0,5;1;0;0;NA;NA;NA;NA;NA;NA;0,1;0,9;0;NA;NA;NA;NA;0;0;1;0;0;1;0;0
1;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia ruysiae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0
3;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia sp.;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0
1;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia whittamii;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;0;1;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0
1;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Rhizobium;Affinirhizobium pseudoryzae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0
1;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Rhizobium;Affinirhizobium rhizoryzae;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;1;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0
